Eliza is going to Northampton,Amherst,False,Amherst,True,False,Jane,0.25,1,0
Eliza is going to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.25,1,0
Eliza is going to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,0
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,0
Eliza is going to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0
You are coming to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,0
You are coming to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,0
You are coming to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,0
You are coming to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,0
You are coming to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,0
You are coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,0
You are coming to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,0
You are coming to Northampton,Amherst,False,Noho,False,True,Sarah,1,1,0
You are coming to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,0
You are coming to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,0
You are coming to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0
You are coming to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0
You are coming to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0
You are coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,0
You are coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,0
You are coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,0
I am coming to Northampton,Noho,True,Amherst,False,False,Jane,1,1,0
I am coming to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,0
I am coming to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,0
I am coming to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,0
I am coming to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,0
I am coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,0
I am coming to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,0
I am coming to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,0
I am coming to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,0
I am coming to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,0
I am coming to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0
I am coming to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0
I am coming to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0
I am coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,0
I am coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,0
I am coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,0
I am walking to Northampton,Noho,True,Amherst,False,False,Jane,0.25,1,0
I am walking to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,0
I am walking to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,0
I am walking to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,0
I am walking to Northampton,Amherst,True,Amherst,False,False,Jane,0.25,1,0
I am walking to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,0
I am walking to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,0
I am walking to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,0
I am walking to Northampton,Noho,True,Amherst,False,False,Sarah,0.25,1,0
I am walking to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,0
I am walking to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0
I am walking to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0
I am walking to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0
I am walking to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,0
I am walking to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,0
I am walking to Northampton,Amherst,True,Amherst,False,False,Sarah,0.25,1,0
You are going to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,0
You are going to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,0
You are going to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,0
You are going to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,0
You are going to Northampton,Amherst,False,Amherst,False,True,Jane,0.333333333333,1,0
You are going to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,0
You are going to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,0
You are going to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,0
You are going to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,0
You are going to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,0
You are going to Northampton,Amherst,False,Noho,False,True,Jane,0.333333333333,1,0
You are going to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0
You are going to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0
You are going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,0
You are going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,0
You are going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.333333333333,1,0
I am going to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,0
I am going to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,0
I am going to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,0
I am going to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,0
I am going to Northampton,Amherst,True,Amherst,False,False,Jane,0.333333333333,1,0
I am going to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,0
I am going to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,0
I am going to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,0
I am going to Northampton,Noho,True,Amherst,False,False,Sarah,0.333333333333,1,0
I am going to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,0
I am going to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0
I am going to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0
I am going to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0
I am going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,0
I am going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,0
I am going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.333333333333,1,0
You are walking to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,0
You are walking to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,0
You are walking to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,0
You are walking to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,0
You are walking to Northampton,Amherst,False,Amherst,False,True,Jane,0.25,1,0
You are walking to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,0
You are walking to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,0
You are walking to Northampton,Amherst,False,Noho,False,True,Sarah,0.25,1,0
You are walking to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,0
You are walking to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,0
You are walking to Northampton,Amherst,False,Noho,False,True,Jane,0.25,1,0
You are walking to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0
You are walking to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0
You are walking to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,0
You are walking to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,0
You are walking to Northampton,Amherst,False,Amherst,False,True,Sarah,0.25,1,0
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,0
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,0
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,0
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,0
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Jane,0.25,1,0
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,0
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.25,1,0
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,0
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,0
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,0
Eliza is coming to Northampton,Noho,False,Noho,True,False,Jane,0.25,1,0
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0
Eliza is coming to Northampton,Noho,False,Noho,True,False,Sarah,0.25,1,0
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,0
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,0
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,0
Eliza is walking to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,0.25
Eliza is walking to Northampton,Amherst,False,Noho,True,False,Jane,0.121646996403,1,0.25
Eliza is walking to Northampton,Noho,False,Amherst,True,False,Sarah,0.128353003597,1,0.25
Eliza is walking to Northampton,Amherst,False,Amherst,True,False,Jane,0.121646996403,1,0.25
Eliza is walking to Northampton,Noho,False,Amherst,True,False,Jane,0.121646996403,1,0.25
Eliza is walking to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,0.25
Eliza is walking to Northampton,Amherst,False,Noho,True,False,Sarah,0.128353003597,1,0.25
Eliza is walking to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,0.25
Eliza is walking to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,0.25
Eliza is walking to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,0.25
Eliza is walking to Northampton,Noho,False,Noho,True,False,Jane,0.121646996403,1,0.25
Eliza is walking to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0.25
Eliza is walking to Northampton,Noho,False,Noho,True,False,Sarah,0.128353003597,1,0.25
Eliza is walking to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,0.25
Eliza is walking to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,0.25
Eliza is walking to Northampton,Amherst,False,Amherst,True,False,Sarah,0.128353003597,1,0.25
Eliza is going to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,0.25
Eliza is going to Northampton,Amherst,False,Noho,True,False,Jane,0.243293992806,1,0.25
Eliza is going to Northampton,Noho,False,Amherst,True,False,Sarah,0.256706007194,1,0.25
Eliza is going to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,0.25
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,0.25
Eliza is going to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,0.25
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,0.25
Eliza is going to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,0.25
Eliza is going to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,0.25
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Jane,0.243293992806,1,0.25
Eliza is going to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0.25
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.256706007194,1,0.25
Eliza is going to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0.25
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,0.25
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,0.25
Eliza is going to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0.25
You are coming to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,0.25
You are coming to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,0.25
You are coming to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,0.25
You are coming to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,0.25
You are coming to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,0.25
You are coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,0.25
You are coming to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,0.25
You are coming to Northampton,Amherst,False,Noho,False,True,Sarah,1,1,0.25
You are coming to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,0.25
You are coming to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,0.25
You are coming to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0.25
You are coming to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0.25
You are coming to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0.25
You are coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,0.25
You are coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,0.25
You are coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,0.25
I am coming to Northampton,Noho,True,Amherst,False,False,Jane,1,1,0.25
I am coming to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,0.25
I am coming to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,0.25
I am coming to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,0.25
I am coming to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,0.25
I am coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,0.25
I am coming to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,0.25
I am coming to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,0.25
I am coming to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,0.25
I am coming to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,0.25
I am coming to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0.25
I am coming to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0.25
I am coming to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0.25
I am coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,0.25
I am coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,0.25
I am coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,0.25
I am walking to Northampton,Noho,True,Amherst,False,False,Jane,0.243293992806,1,0.25
I am walking to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,0.25
I am walking to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,0.25
I am walking to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,0.25
I am walking to Northampton,Amherst,True,Amherst,False,False,Jane,0.243293992806,1,0.25
I am walking to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,0.25
I am walking to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,0.25
I am walking to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,0.25
I am walking to Northampton,Noho,True,Amherst,False,False,Sarah,0.256706007194,1,0.25
I am walking to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,0.25
I am walking to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0.25
I am walking to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0.25
I am walking to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0.25
I am walking to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,0.25
I am walking to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,0.25
I am walking to Northampton,Amherst,True,Amherst,False,False,Sarah,0.256706007194,1,0.25
You are going to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,0.25
You are going to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,0.25
You are going to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,0.25
You are going to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,0.25
You are going to Northampton,Amherst,False,Amherst,False,True,Jane,0.327318658782,1,0.25
You are going to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,0.25
You are going to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,0.25
You are going to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,0.25
You are going to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,0.25
You are going to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,0.25
You are going to Northampton,Amherst,False,Noho,False,True,Jane,0.327318658782,1,0.25
You are going to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0.25
You are going to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0.25
You are going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,0.25
You are going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,0.25
You are going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.345362682436,1,0.25
I am going to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,0.25
I am going to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,0.25
I am going to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,0.25
I am going to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,0.25
I am going to Northampton,Amherst,True,Amherst,False,False,Jane,0.321517194912,1,0.25
I am going to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,0.25
I am going to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,0.25
I am going to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,0.25
I am going to Northampton,Noho,True,Amherst,False,False,Sarah,0.339241402544,1,0.25
I am going to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,0.25
I am going to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0.25
I am going to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0.25
I am going to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0.25
I am going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,0.25
I am going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,0.25
I am going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.339241402544,1,0.25
You are walking to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,0.25
You are walking to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,0.25
You are walking to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,0.25
You are walking to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,0.25
You are walking to Northampton,Amherst,False,Amherst,False,True,Jane,0.243293992806,1,0.25
You are walking to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,0.25
You are walking to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,0.25
You are walking to Northampton,Amherst,False,Noho,False,True,Sarah,0.256706007194,1,0.25
You are walking to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,0.25
You are walking to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,0.25
You are walking to Northampton,Amherst,False,Noho,False,True,Jane,0.243293992806,1,0.25
You are walking to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0.25
You are walking to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0.25
You are walking to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,0.25
You are walking to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,0.25
You are walking to Northampton,Amherst,False,Amherst,False,True,Sarah,0.256706007194,1,0.25
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,0.25
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,0.25
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,0.25
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,0.25
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Jane,0.243293992806,1,0.25
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,0.25
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.256706007194,1,0.25
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,0.25
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,0.25
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,0.25
Eliza is coming to Northampton,Noho,False,Noho,True,False,Jane,0.243293992806,1,0.25
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0.25
Eliza is coming to Northampton,Noho,False,Noho,True,False,Sarah,0.256706007194,1,0.25
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,0.25
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,0.25
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,0.25
Eliza is walking to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,0.5
Eliza is walking to Northampton,Amherst,False,Noho,True,False,Jane,0.118947224594,1,0.5
Eliza is walking to Northampton,Noho,False,Amherst,True,False,Sarah,0.131052775406,1,0.5
Eliza is walking to Northampton,Amherst,False,Amherst,True,False,Jane,0.118947224594,1,0.5
Eliza is walking to Northampton,Noho,False,Amherst,True,False,Jane,0.118947224594,1,0.5
Eliza is walking to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,0.5
Eliza is walking to Northampton,Amherst,False,Noho,True,False,Sarah,0.131052775406,1,0.5
Eliza is walking to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,0.5
Eliza is walking to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,0.5
Eliza is walking to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,0.5
Eliza is walking to Northampton,Noho,False,Noho,True,False,Jane,0.118947224594,1,0.5
Eliza is walking to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0.5
Eliza is walking to Northampton,Noho,False,Noho,True,False,Sarah,0.131052775406,1,0.5
Eliza is walking to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,0.5
Eliza is walking to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,0.5
Eliza is walking to Northampton,Amherst,False,Amherst,True,False,Sarah,0.131052775406,1,0.5
Eliza is going to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,0.5
Eliza is going to Northampton,Amherst,False,Noho,True,False,Jane,0.237894449188,1,0.5
Eliza is going to Northampton,Noho,False,Amherst,True,False,Sarah,0.262105550812,1,0.5
Eliza is going to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,0.5
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,0.5
Eliza is going to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,0.5
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,0.5
Eliza is going to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,0.5
Eliza is going to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,0.5
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Jane,0.237894449188,1,0.5
Eliza is going to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0.5
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.262105550812,1,0.5
Eliza is going to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0.5
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,0.5
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,0.5
Eliza is going to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0.5
You are coming to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,0.5
You are coming to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,0.5
You are coming to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,0.5
You are coming to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,0.5
You are coming to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,0.5
You are coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,0.5
You are coming to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,0.5
You are coming to Northampton,Amherst,False,Noho,False,True,Sarah,1,1,0.5
You are coming to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,0.5
You are coming to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,0.5
You are coming to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0.5
You are coming to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0.5
You are coming to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0.5
You are coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,0.5
You are coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,0.5
You are coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,0.5
I am coming to Northampton,Noho,True,Amherst,False,False,Jane,1,1,0.5
I am coming to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,0.5
I am coming to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,0.5
I am coming to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,0.5
I am coming to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,0.5
I am coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,0.5
I am coming to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,0.5
I am coming to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,0.5
I am coming to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,0.5
I am coming to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,0.5
I am coming to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,0.5
I am coming to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,0.5
I am coming to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,0.5
