You are coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0,2,1
You are coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0,2,1
You are coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0,2,1
You are coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0,2,1
You are coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0,2,1
You are coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0,2,1
You are coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0,2,1
You are coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0,2,1
You are coming to Northampton,Amherst,False,Noho,False,True,Sarah,1,0,0,2,1
You are coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0,2,1
You are coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0,2,1
You are coming to Northampton,Noho,False,Noho,True,False,Jane,0,0,0,2,1
You are coming to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0,2,1
You are coming to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0,2,1
You are coming to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0,2,1
You are coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0,2,1
I am coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0,2,1
I am coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0,2,1
I am coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0,2,1
I am coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0,2,1
I am coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0,2,1
I am coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0,2,1
I am coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0,2,1
I am coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0,2,1
I am coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0,2,1
I am coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0,2,1
I am coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0,2,1
I am coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0,2,1
I am coming to Northampton,Noho,False,Noho,True,False,Jane,0,0,0,2,1
I am coming to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0,2,1
I am coming to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0,2,1
I am coming to Northampton,Noho,True,Amherst,False,False,Jane,1,0,0,2,1
You are going to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0,2,1
You are going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0,2,1
You are going to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0,2,1
You are going to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0,2,1
You are going to Northampton,Amherst,False,Noho,False,True,Jane,0.3938718974185208,0,0,2,1
You are going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.10612810258147931,0,0,2,1
You are going to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0,2,1
You are going to Northampton,Amherst,False,Amherst,False,True,Jane,0.3938718974185208,0,0,2,1
You are going to Northampton,Amherst,False,Noho,False,True,Sarah,0.10612810258147931,0,0,2,1
You are going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0,2,1
You are going to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0,2,1
You are going to Northampton,Noho,False,Noho,True,False,Jane,0,0,0,2,1
You are going to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0,2,1
You are going to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0,2,1
You are going to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0,2,1
You are going to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0,2,1
I am going to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0,2,1
I am going to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0,2,1
I am going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.10612810258147931,0,0,2,1
I am going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0,2,1
I am going to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0,2,1
I am going to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0,2,1
I am going to Northampton,Amherst,True,Amherst,False,False,Jane,0.3938718974185208,0,0,2,1
I am going to Northampton,Noho,True,Amherst,False,False,Sarah,0.10612810258147931,0,0,2,1
I am going to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0,2,1
I am going to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0,2,1
I am going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0,2,1
I am going to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0,2,1
I am going to Northampton,Noho,False,Noho,True,False,Jane,0,0,0,2,1
I am going to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0,2,1
I am going to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0,2,1
I am going to Northampton,Noho,True,Amherst,False,False,Jane,0.3938718974185208,0,0,2,1
Eliza is going to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0,2,1
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0,2,1
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0,2,1
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0,2,1
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0,2,1
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Jane,0.19693594870926046,0,0,2,1
Eliza is going to Northampton,Amherst,False,Noho,True,False,Sarah,0.05306405129073967,0,0,2,1
Eliza is going to Northampton,Noho,False,Noho,True,False,Jane,0.19693594870926046,0,0,2,1
Eliza is going to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0,2,1
Eliza is going to Northampton,Noho,False,Noho,True,False,Sarah,0.05306405129073967,0,0,2,1
Eliza is going to Northampton,Amherst,False,Noho,True,False,Jane,0.19693594870926046,0,0,2,1
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.05306405129073967,0,0,2,1
Eliza is going to Northampton,Noho,False,Amherst,True,False,Sarah,0.05306405129073967,0,0,2,1
Eliza is going to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0,2,1
Eliza is going to Northampton,Noho,False,Amherst,True,False,Jane,0.19693594870926046,0,0,2,1
Eliza is going to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0,2,1
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0,2,1
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0,2,1
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0,2,1
