You are coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.25,0,0
You are coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.25,0,0
You are coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.25,0,0
You are coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.25,0,0
You are coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0.25,0,0
You are coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.25,0,0
You are coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.25,0,0
You are coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.25,0,0
You are coming to Northampton,Amherst,False,Noho,False,True,Sarah,1,0,0.25,0,0
You are coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.25,0,0
You are coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.25,0,0
You are coming to Northampton,Noho,False,Noho,True,False,Jane,0,0,0.25,0,0
You are coming to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0.25,0,0
You are coming to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0.25,0,0
You are coming to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0.25,0,0
You are coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.25,0,0
I am coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0.25,0,0
I am coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.25,0,0
I am coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.25,0,0
I am coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.25,0,0
I am coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.25,0,0
I am coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0.25,0,0
I am coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.25,0,0
I am coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.25,0,0
I am coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.25,0,0
I am coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.25,0,0
I am coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.25,0,0
I am coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.25,0,0
I am coming to Northampton,Noho,False,Noho,True,False,Jane,0,0,0.25,0,0
I am coming to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0.25,0,0
I am coming to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0.25,0,0
I am coming to Northampton,Noho,True,Amherst,False,False,Jane,1,0,0.25,0,0
You are going to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0.25,0,0
You are going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0.25,0,0
You are going to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0.25,0,0
You are going to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.25,0,0
You are going to Northampton,Amherst,False,Noho,False,True,Jane,0.2639540238882139,0,0.25,0,0
You are going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.29385804084686257,0,0.25,0,0
You are going to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0.25,0,0
You are going to Northampton,Amherst,False,Amherst,False,True,Jane,0.2639540238882139,0,0.25,0,0
You are going to Northampton,Amherst,False,Noho,False,True,Sarah,0.17823391137670952,0,0.25,0,0
You are going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0.25,0,0
You are going to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0.25,0,0
You are going to Northampton,Noho,False,Noho,True,False,Jane,0,0,0.25,0,0
You are going to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0.25,0,0
You are going to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0.25,0,0
You are going to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0.25,0,0
You are going to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0.25,0,0
I am going to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0.25,0,0
I am going to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0.25,0,0
I am going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.2879290343154985,0,0.25,0,0
I am going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0.25,0,0
I am going to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0.25,0,0
I am going to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0.25,0,0
I am going to Northampton,Amherst,True,Amherst,False,False,Jane,0.25862837369636293,0,0.25,0,0
I am going to Northampton,Noho,True,Amherst,False,False,Sarah,0.2879290343154985,0,0.25,0,0
I am going to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0.25,0,0
