You are coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0,50,1
You are coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0,50,1
You are coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0,50,1
You are coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0,50,1
You are coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0,50,1
You are coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0,50,1
You are coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0,50,1
You are coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0,50,1
You are coming to Northampton,Amherst,False,Noho,False,True,Sarah,1,0,0,50,1
You are coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0,50,1
You are coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0,50,1
You are coming to Northampton,Noho,False,Noho,True,False,Jane,0,0,0,50,1
You are coming to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0,50,1
You are coming to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0,50,1
You are coming to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0,50,1
You are coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0,50,1
I am coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0,50,1
I am coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0,50,1
I am coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0,50,1
I am coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0,50,1
I am coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0,50,1
I am coming to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0,50,1
I am coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0,50,1
I am coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0,50,1
I am coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0,50,1
I am coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0,50,1
I am coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0,50,1
I am coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0,50,1
I am coming to Northampton,Noho,False,Noho,True,False,Jane,0,0,0,50,1
I am coming to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0,50,1
I am coming to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0,50,1
I am coming to Northampton,Noho,True,Amherst,False,False,Jane,1,0,0,50,1
You are going to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0,50,1
You are going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0,50,1
You are going to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0,50,1
You are going to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0,50,1
You are going to Northampton,Amherst,False,Noho,False,True,Jane,0.0038282825651909766,0,0,50,1
You are going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.4961717174348092,0,0,50,1
You are going to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0,50,1
You are going to Northampton,Amherst,False,Amherst,False,True,Jane,0.0038282825651909766,0,0,50,1
You are going to Northampton,Amherst,False,Noho,False,True,Sarah,0.4961717174348092,0,0,50,1
You are going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0,50,1
You are going to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0,50,1
You are going to Northampton,Noho,False,Noho,True,False,Jane,0,0,0,50,1
You are going to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0,50,1
You are going to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0,50,1
You are going to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0,50,1
You are going to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0,50,1
I am going to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0,50,1
I am going to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0,50,1
I am going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.4961717174348092,0,0,50,1
I am going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0,50,1
I am going to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0,50,1
I am going to Northampton,Amherst,False,Noho,True,False,Sarah,0,0,0,50,1
I am going to Northampton,Amherst,True,Amherst,False,False,Jane,0.0038282825651909766,0,0,50,1
I am going to Northampton,Noho,True,Amherst,False,False,Sarah,0.4961717174348092,0,0,50,1
I am going to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0,50,1
I am going to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0,50,1
I am going to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0,50,1
I am going to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0,50,1
I am going to Northampton,Noho,False,Noho,True,False,Jane,0,0,0,50,1
I am going to Northampton,Noho,False,Noho,True,False,Sarah,0,0,0,50,1
I am going to Northampton,Noho,False,Amherst,True,False,Jane,0,0,0,50,1
I am going to Northampton,Noho,True,Amherst,False,False,Jane,0.0038282825651909766,0,0,50,1
Eliza is going to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0,50,1
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0,50,1
Eliza is going to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0,50,1
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0,50,1
Eliza is going to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0,50,1
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Jane,0.001914141282595488,0,0,50,1
Eliza is going to Northampton,Amherst,False,Noho,True,False,Sarah,0.24808585871740457,0,0,50,1
Eliza is going to Northampton,Noho,False,Noho,True,False,Jane,0.001914141282595488,0,0,50,1
Eliza is going to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0,50,1
Eliza is going to Northampton,Noho,False,Noho,True,False,Sarah,0.24808585871740457,0,0,50,1
Eliza is going to Northampton,Amherst,False,Noho,True,False,Jane,0.001914141282595488,0,0,50,1
Eliza is going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.24808585871740457,0,0,50,1
Eliza is going to Northampton,Noho,False,Amherst,True,False,Sarah,0.24808585871740457,0,0,50,1
Eliza is going to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0,50,1
Eliza is going to Northampton,Noho,False,Amherst,True,False,Jane,0.001914141282595488,0,0,50,1
Eliza is going to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0,50,1
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Jane,0,0,0,50,1
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0,0,0,50,1
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0,0,0,50,1
Eliza is coming to Northampton,Noho,False,Noho,True,False,Jane,0.0038282825651909766,0,0,50,1
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Jane,0,0,0,50,1
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.4961717174348092,0,0,50,1
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Jane,0,0,0,50,1
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Sarah,0,0,0,50,1
Eliza is coming to Northampton,Noho,False,Noho,True,False,Sarah,0.4961717174348092,0,0,50,1
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Jane,0,0,0,50,1
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0,0,0,50,1
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Sarah,0,0,0,50,1
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Jane,0,0,0,50,1
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Jane,0,0,0,50,1
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Jane,0.0038282825651909766,0,0,50,1
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Sarah,0,0,0,50,1
