"You are coming to Northampton","Sarah","Amherst","Amherst",true,false,false,0,0,0,0,0
"You are coming to Northampton","Sarah","Amherst","Amherst",false,false,true,0,0,0,0,0
"You are coming to Northampton","Sarah","Amherst","Amherst",false,true,false,0,0,0,0,0
"You are coming to Northampton","Sarah","Noho","Noho",false,false,true,0,0,0,0,0
"You are coming to Northampton","Sarah","Noho","Amherst",true,false,false,0.04166666666666667,0,0,0,0
"You are coming to Northampton","Sarah","Noho","Amherst",false,false,true,0,0,0,0,0
"You are coming to Northampton","Sarah","Amherst","Noho",false,false,true,0,0,0,0,0
"You are coming to Northampton","Sarah","Amherst","Noho",false,true,false,0,0,0,0,0
"You are coming to Northampton","Jane","Amherst","Amherst",true,false,false,0,0,0,0,0
"You are coming to Northampton","Jane","Amherst","Amherst",false,false,true,0,0,0,0,0
"You are coming to Northampton","Jane","Amherst","Amherst",false,true,false,0,0,0,0,0
"You are coming to Northampton","Jane","Noho","Noho",false,false,true,0,0,0,0,0
"You are coming to Northampton","Jane","Noho","Amherst",true,false,false,0,0,0,0,0
"You are coming to Northampton","Jane","Noho","Amherst",false,false,true,0,0,0,0,0
"You are coming to Northampton","Jane","Amherst","Noho",false,false,true,0,0,0,0,0
"You are coming to Northampton","Jane","Amherst","Noho",false,true,false,0,0,0,0,0
"I am coming to Northampton","Sarah","Amherst","Amherst",true,false,false,0,0,0,0,0
"I am coming to Northampton","Sarah","Amherst","Amherst",false,false,true,0,0,0,0,0
"I am coming to Northampton","Sarah","Amherst","Amherst",false,true,false,0,0,0,0,0
"I am coming to Northampton","Sarah","Noho","Noho",false,false,true,0,0,0,0,0
"I am coming to Northampton","Sarah","Noho","Amherst",true,false,false,0,0,0,0,0
"I am coming to Northampton","Sarah","Noho","Amherst",false,false,true,0,0,0,0,0
"I am coming to Northampton","Sarah","Amherst","Noho",false,false,true,0,0,0,0,0
"I am coming to Northampton","Sarah","Amherst","Noho",false,true,false,0,0,0,0,0
"I am coming to Northampton","Jane","Amherst","Amherst",true,false,false,0,0,0,0,0
"I am coming to Northampton","Jane","Amherst","Amherst",false,false,true,0,0,0,0,0
